Project Library Creation Log File 2/23/2012 9:21:48 PM
EAGLE Version 6.1.0 Copyright (c) 1988-2012 CadSoft
Created from: microtouch.sch

LIBRARY: microtouch.lbr
   PAC: PeterAtMega644_KSSMINI
   PAC: PeterAtMega644_LCD37N
   PAC: PeterAtMega644_LCD371MM
   PAC: PeterAtMega644_LGA
   PAC: PeterAtMega644_QFN44
   PAC: PeterAtMega644_TQFP44
   PAC: SparkFun_MICRO-SD-SOCKET-PP
   PAC: SparkFun_USD-SOCKET-PP
   PAC: adafruit_085CS_1AR
   PAC: adafruit_085CS_1AW
   PAC: adafruit_085CS_1R
   PAC: adafruit_085CS_1W
   PAC: adafruit_139CLL-2R
   PAC: adafruit_139CLL-2W
   PAC: adafruit_139CLL-3R
   PAC: adafruit_139CLL-3W
   PAC: adafruit_140CLH-0810
   PAC: adafruit_140CLH-1010
   PAC: adafruit_140CLH-1014
   PAC: adafruit_150CLZ-0810
   PAC: adafruit_150CLZ-1010
   PAC: adafruit_150CLZ-1014
   PAC: adafruit_153CLV-0405
   PAC: adafruit_153CLV-0505
   PAC: adafruit_153CLV-0605
   PAC: adafruit_153CLV-0807
   PAC: adafruit_153CLV-0810
   PAC: adafruit_153CLV-1010
   PAC: adafruit_153CLV-1012
   PAC: adafruit_153CLV-1014
   PAC: adafruit_175TMP-0808
   PAC: adafruit_175TMP-0810
   PAC: adafruit_0204/5
   PAC: adafruit_0204/7
   PAC: adafruit_0204V
   PAC: adafruit_0207/2V
   PAC: adafruit_0207/5V
   PAC: adafruit_0207/7
   PAC: adafruit_0207/10
   PAC: adafruit_0207/12
   PAC: adafruit_0207/15
   PAC: adafruit_0309/10
   PAC: adafruit_0309/12
   PAC: adafruit_0309V
   PAC: adafruit_0411/12
   PAC: adafruit_0411/15
   PAC: adafruit_0411V
   PAC: adafruit_0414/15
   PAC: adafruit_0414V
   PAC: adafruit_0617/17
   PAC: adafruit_0617/22
   PAC: adafruit_0617V
   PAC: adafruit_0805-THM
   PAC: adafruit_0922/22
   PAC: adafruit_0922V
   PAC: adafruit_A/3216-18R
   PAC: adafruit_A/3216-18W
   PAC: adafruit_B/3528-21R
   PAC: adafruit_B/3528-21W
   PAC: adafruit_B45181A
   PAC: adafruit_B45181B
   PAC: adafruit_B45181C
   PAC: adafruit_B45181D
   PAC: adafruit_C/6032-28R
   PAC: adafruit_C/6032-28W
   PAC: adafruit_C025-024X044
   PAC: adafruit_C025-025X050
   PAC: adafruit_C025-030X050
   PAC: adafruit_C025-040X050
   PAC: adafruit_C025-050X050
   PAC: adafruit_C025-060X050
   PAC: adafruit_C025_050-024X070
   PAC: adafruit_C025_050-025X075
   PAC: adafruit_C025_050-035X075
   PAC: adafruit_C025_050-045X075
   PAC: adafruit_C025_050-055X075
   PAC: adafruit_C050-024X044
   PAC: adafruit_C050-025X075
   PAC: adafruit_C050-030X075
   PAC: adafruit_C050-035X075
   PAC: adafruit_C050-045X075
   PAC: adafruit_C050-050X075
   PAC: adafruit_C050-055X075
   PAC: adafruit_C050-075X075
   PAC: adafruit_C050H075X075
   PAC: adafruit_C075-032X103
   PAC: adafruit_C075-042X103
   PAC: adafruit_C075-052X106
   PAC: adafruit_C075-063X106
   PAC: adafruit_C102-043X133
   PAC: adafruit_C102-054X133
